step,tx_type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest
1,PAYMENT,9839.64,C1231006815,170136,160296.36,M1979787155,0,0
1,PAYMENT,1864.28,C1666544295,21249,19384.72,M2044282225,0,0
1,TRANSFER,181,C1305486145,181,0,C553264065,0,0
1,CASH_OUT,181,C840083671,181,0,C38997010,21182,0
1,PAYMENT,11668.14,C2048537720,41554,29885.86,M1230701703,0,0
1,PAYMENT,7817.71,C90045638,53860,46042.29,M573487274,0,0
1,PAYMENT,7107.77,C154988899,183195,176087.23,M408069119,0,0
1,PAYMENT,7861.64,C1912850431,176087.23,168225.59,M633326333,0,0
1,PAYMENT,4024.36,C1265012928,2671,0,M1176932104,0,0
1,DEBIT,5337.77,C712410124,41720,36382.23,C195600860,41898,40348.79
1,DEBIT,9644.94,C1900366749,4465,0,C997608398,10845,157982.12
1,PAYMENT,3099.97,C249177573,20771,17671.03,M2096539129,0,0
1,PAYMENT,2560.74,C1648232591,5070,2509.26,M972865270,0,0
1,PAYMENT,11633.76,C1716932897,10127,0,M801569151,0,0
1,PAYMENT,4098.78,C1026483832,503264,499165.22,M1635378213,0,0
1,CASH_OUT,229133.94,C905080434,15325,0,C476402209,5083,51513.44
1,PAYMENT,1563.82,C761750706,450,0,M1731217984,0,0
1,PAYMENT,1157.86,C1237762639,21156,19998.14,M1877062907,0,0
1,PAYMENT,671.64,C2033524545,15123,14451.36,M473053293,0,0
1,TRANSFER,215310.3,C1670993182,705,0,C1100439041,22425,0
1,PAYMENT,1373.43,C20804602,13854,12480.57,M1344519051,0,0
1,DEBIT,9302.79,C1566511282,11299,1996.21,C1973538135,29832,16896.7
1,DEBIT,1065.41,C1959239586,1817,751.59,C515132998,10330,0
1,PAYMENT,3876.41,C504336483,67852,63975.59,M1404932042,0,0
1,TRANSFER,311685.89,C1984094095,10835,0,C932583850,6267,2719172.89
1,PAYMENT,6061.13,C1043358826,443,0,M1558079303,0,0
1,TRANSFER,181,C1305486145,181,0,C553264065,0,0
1,TRANSFER,2806,C1420196421,2806,0,C972765878,0,0
1,TRANSFER,20128,C137533655,20128,0,C1848415041,0,0
1,TRANSFER,1277212.77,C1334405552,1277212.77,0,C431687661,0,0
1,TRANSFER,35063.63,C1364127192,35063.63,0,C1136419747,0,0
1,TRANSFER,25071.46,C669700766,25071.46,0,C1384210339,0,0
1,TRANSFER,235238.66,C1872047468,235238.66,0,C116289363,0,0
2,TRANSFER,1096187.24,C1093223281,1096187.24,0,C2063275841,0,0
2,TRANSFER,963532.14,C1440057381,963532.14,0,C268086000,0,0
2,TRANSFER,14949.84,C140702728,14949.84,0,C634210724,0,0
2,TRANSFER,18627.02,C1375503918,18627.02,0,C234430897,0,0
3,TRANSFER,10539.37,C1134864869,10539.37,0,C118648358,0,0
3,TRANSFER,22877,C1247938090,22877,0,C1002031672,0,0
4,TRANSFER,1.00E+07,C7162498,1.29E+07,2930418.44,C945327594,0,0
4,TRANSFER,2930418.44,C2047521920,2930418.44,0,C449261773,0,0
4,TRANSFER,169941.73,C540962910,169941.73,0,C2127862399,0,0
4,TRANSFER,13707.11,C17222024,13707.11,0,C410033330,0,0
4,TRANSFER,86070.17,C1844941220,86070.17,0,C1191544932,0,0
5,TRANSFER,120074.73,C1409933277,120074.73,0,C162114152,0,0
